restaurant,name,category,calories,carbs,fat
A&W Restaurants,A&W® Diet Root Beer,drinks,0,0,0
A&W Restaurants,A&W® Diet Root Beer,drinks,0,0,0
A&W Restaurants,A&W® Diet Root Beer,drinks,0,0,0
A&W Restaurants,A&W® Diet Root Beer,drinks,0,0,0
A&W Restaurants,A&W® Diet Root Beer,drinks,0,0,0
A&W Restaurants,A&W® Diet Root Beer,drinks,0,0,0
A&W Restaurants,A&W® Diet Root Beer Float (large),shakes,350,60,10
A&W Restaurants,A&W® Diet Root Beer Float (medium),shakes,170,30,5
A&W Restaurants,A&W® Diet Root Beer Float (small),shakes,170,30,5
A&W Restaurants,A&W® Diet Root Beer Freeze (large),shakes,600,92,18
A&W Restaurants,A&W® Diet Root Beer Freeze (medium),shakes,340,53,10
A&W Restaurants,A&W® Diet Root Beer Freeze (small),shakes,260,39,8
A&W Restaurants,A&W® Root Beer,drinks,160,43,0
A&W Restaurants,A&W® Root Beer,drinks,220,58,0
A&W Restaurants,A&W® Root Beer,drinks,270,72,0
A&W Restaurants,A&W® Root Beer,drinks,440,116,0
A&W Restaurants,A&W® Root Beer,drinks,880,232,0
A&W Restaurants,A&W® Root Beer,drinks,1760,464,0
A&W Restaurants,A&W® Root Beer Float (large),shakes,640,136,10
A&W Restaurants,A&W® Root Beer Float (medium),shakes,350,77,5
A&W Restaurants,A&W® Root Beer Float (small),shakes,330,70,5
A&W Restaurants,A&W® Root Beer Freeze (large),shakes,820,150,18
A&W Restaurants,A&W® Root Beer Freeze (medium),shakes,480,89,10
A&W Restaurants,A&W® Root Beer Freeze (small),shakes,370,68,8
A&W Restaurants,Blue Raspberry Slushee,drinks,270,67,0
A&W Restaurants,Blue Raspberry Slushee,drinks,370,91,0
A&W Restaurants,Blue Raspberry Slushee,drinks,570,142,0
A&W Restaurants,Blue Raspberry Slushee,drinks,740,182,0
A&W Restaurants,Breaded Onion Rings (Large),sides,480,62,27
A&W Restaurants,Breaded Onion Rings (Regular),sides,350,45,16
A&W Restaurants,Caramel Sundae,desserts,340,57,9
A&W Restaurants,Cheese Curds (Large),sides,1140,54,80
A&W Restaurants,Cheese Curds (Regular),sides,570,27,40
A&W Restaurants,Cheese Dog,entrees,350,26,22
A&W Restaurants,Cheese Fries,french-fries,390,50,18
A&W Restaurants,Cheeseburger,burgers,420,37,21
A&W Restaurants,Cherry Limeade,drinks,190,51,0
A&W Restaurants,Cherry Limeade,drinks,300,79,0
A&W Restaurants,Cherry Limeade,drinks,340,90,0
A&W Restaurants,Cherry Limeade,drinks,530,138,0
A&W Restaurants,Cherry Slushee,drinks,330,83,0
A&W Restaurants,Cherry Slushee,drinks,450,112,0
A&W Restaurants,Cherry Slushee,drinks,570,141,0
A&W Restaurants,Cherry Slushee,drinks,900,224,0
A&W Restaurants,Chicken Strips- 3 pieces,chicken,500,32,29
A&W Restaurants,Chili,sides,190,22,6
A&W Restaurants,Chili Cheese Fries,french-fries,410,52,17
A&W Restaurants,Chili Fries,french-fries,370,49,15
A&W Restaurants,Chocolate Fudge Blendrrr,desserts,490,68,30
A&W Restaurants,Chocolate Fudge Blendrrr,desserts,560,92,32
A&W Restaurants,Chocolate Fudge Blendrrr,desserts,1010,152,59
A&W Restaurants,Chocolate Milkshake (medium),shakes,880,125,36
A&W Restaurants,Chocolate Milkshake (small),shakes,700,100,29
A&W Restaurants,Chocolate Sundae,desserts,320,53,8
A&W Restaurants,Coney (Chili) Cheese Dog,entrees,380,28,23
A&W Restaurants,Coney (Chili) Dog,entrees,340,26,20
A&W Restaurants,Corn Dog Nuggets® (Regular),sides,280,32,13
A&W Restaurants,Corn Dog Nuggets® (Small/ Kids),sides,180,20,8
A&W Restaurants,Crispy Chicken Sandwich,chicken,550,52,25
A&W Restaurants,Crunchy Shrimp,seafood,340,34,19
A&W Restaurants,Extra Burger Patty,sides,170,2,12
A&W Restaurants,French Fries (Large),french-fries,430,61,17
A&W Restaurants,French Fries (Regular),french-fries,310,45,12
A&W Restaurants,French Fries (Small/ Kids),french-fries,200,28,8
A&W Restaurants,Grilled Chicken Sandwich,chicken,400,31,15
A&W Restaurants,Hamburger,burgers,380,33,19
A&W Restaurants,Hot Dog (plain),entrees,310,23,19
A&W Restaurants,Hot Fudge Sundae,desserts,350,54,11
A&W Restaurants,Lemon Slushee,drinks,330,82,0
A&W Restaurants,Lemon Slushee,drinks,440,110,0
A&W Restaurants,Lemon Slushee,drinks,560,139,0
A&W Restaurants,Lemon Slushee,drinks,890,221,0
A&W Restaurants,Lime Slushee,drinks,280,69,0
A&W Restaurants,Lime Slushee,drinks,380,94,0
A&W Restaurants,Lime Slushee,drinks,480,119,0
A&W Restaurants,Lime Slushee,drinks,770,188,0
A&W Restaurants,Limeade,drinks,140,38,0
A&W Restaurants,Limeade,drinks,210,55,0
A&W Restaurants,Limeade,drinks,250,66,0
A&W Restaurants,Limeade,drinks,390,103,0
A&W Restaurants,M&M’s® Polar Swirl®,desserts,710,107,25
A&W Restaurants,Orange Float (large),shakes,610,137,9
A&W Restaurants,Orange Float (medium),shakes,340,81,4.5
A&W Restaurants,Orange Float (small),shakes,320,74,4.5
A&W Restaurants,Orange Freeze (medium),shakes,600,142,10
A&W Restaurants,Orange Freeze (medium),shakes,970,223,18
A&W Restaurants,Orange Freeze (small),shakes,450,108,8
A&W Restaurants,Oreo® Cookies & Cream Blendrrr,desserts,340,56,12
A&W Restaurants,Oreo® Cookies & Cream Blendrrr,desserts,430,72,15
A&W Restaurants,Oreo® Cookies & Cream Blendrrr,desserts,650,109,21
A&W Restaurants,Oreo® Polar Swirl®,desserts,690,107,24
A&W Restaurants,Original Bacon Cheeseburger,burgers,530,39,30
A&W Restaurants,Original Bacon Double Cheeseburger,burgers,760,45,45
A&W Restaurants,Original Double Cheeseburger,burgers,680,44,38
A&W Restaurants,Papa Burger®,burgers,690,44,39
A&W Restaurants,Papa Single Burger,burgers,470,38,25
A&W Restaurants,Pineapple Banana Smoothee,shakes,400,85,6
A&W Restaurants,Pineapple Banana Smoothee,shakes,480,104,6
A&W Restaurants,Pineapple Banana Smoothee,shakes,750,160,10
A&W Restaurants,Reese’s® Peanut Butter Fudge Blendrrr,desserts,700,103,41
A&W Restaurants,Reese’s® Peanut Butter Fudge Blendrrr,desserts,710,108,41
A&W Restaurants,Reese’s® Peanut Butter Fudge Blendrrr,desserts,1360,203,79
A&W Restaurants,Reese’s® Polar Swirl®,desserts,740,97,31
A&W Restaurants,Strawberry Banana Smoothee,shakes,390,78,6
A&W Restaurants,Strawberry Banana Smoothee,shakes,420,86,6
A&W Restaurants,Strawberry Banana Smoothee,shakes,680,137,10
A&W Restaurants,Strawberry Limeade,drinks,230,58,0
A&W Restaurants,Strawberry Limeade,drinks,290,75,0
A&W Restaurants,Strawberry Limeade,drinks,420,105,0
A&W Restaurants,Strawberry Limeade,drinks,560,143,0
A&W Restaurants,Strawberry Milkshake (medium),shakes,840,113,36
A&W Restaurants,Strawberry Milkshake (small),shakes,670,90,29
A&W Restaurants,Strawberry Smoothee,shakes,360,70,6
A&W Restaurants,Strawberry Smoothee,shakes,370,74,6
A&W Restaurants,Strawberry Smoothee,shakes,610,121,10
A&W Restaurants,Strawberry Sundae,desserts,300,47,8
A&W Restaurants,Vanilla Cone (large),desserts,260,41,7
A&W Restaurants,Vanilla Cone (regular),desserts,200,32,5
A&W Restaurants,Vanilla Milkshake (medium,shakes,900,121,39
A&W Restaurants,Vanilla Milkshake (small),shakes,720,97,31
A&W Restaurants,Watermelon Slushee,drinks,270,73,0
A&W Restaurants,Watermelon Slushee,drinks,360,99,0
A&W Restaurants,Watermelon Slushee,drinks,460,124,0
A&W Restaurants,Watermelon Slushee,drinks,720,197,0
Applebee's,Add Fried Shrimp,sides,390,35,21
Applebee's,Add Grilled Shrimp,sides,230,2,17
Applebee's,Appetizer Sampler,appetizers,2375,169,162
Applebee's,"Apple Walnut Chicken Salad, Half",salads,630,33,43
Applebee's,"Apple Walnut Chicken Salad, Half w/o dressing",salads,350,15,20
Applebee's,"Apple Walnut Chicken Salad, Regular",salads,1030,54,67
Applebee's,"Apple Walnut Chicken Salad, Regular w/o dressing",salads,470,18,22
Applebee's,Applebee’s House Salad,salads,180,12,15
Applebee's,Applebee’s House Salad (without dressing),salads,180,12,15
Applebee's,Applebee’s Limeades,drinks,130,59,0
Applebee's,Applebee’s Reuben,sandwiches,1140,49,81
Applebee's,Applebee’s Reuben,sandwiches,630,25,47
Applebee's,Applebee’s Riblets Basket,ribs,1115,92,55
Applebee's,Applebee’s Riblets Platter,ribs,1705,134,86
Applebee's,Asiago Peppercorn Steak,entrees,380,25,14
Applebee's,Asiago Peppercorn Steak w/sides,entrees,380,25,14
Applebee's,Bacon Cheddar Cheeseburger,burgers,970,51,60
Applebee's,Bacon Cheese Chicken Grill,sandwiches,750,50,33
Applebee's,Baked Potato,sides,430,42,28
Applebee's,Baked Potato Soup,soups,420,27,32
Applebee's,Baked Potato Soup,soups,360,20,28
Applebee's,BBQ Pulled Pork Sliders,burgers,1030,90,48
Applebee's,Black Bean Soup,soups,190,21,9
Applebee's,Blackened Tilapia Sandwich,sandwiches,740,54,42
Applebee's,Blue Ribbon Brownie,desserts,1310,176,63
Applebee's,"Boneless Wings, Classic Buffalo",appetizers,1160,66,69
Applebee's,"Boneless Wings, Honey BBQ",appetizers,1250,16,55
Applebee's,"Boneless Wings, Hot Buffalo",appetizers,1170,67,69
Applebee's,"Boneless Wings, Southern BBQ",appetizers,1110,83,55
Applebee's,"Boneless Wings, Sweet & spicy sauce",appetizers,1150,90,55
Applebee's,Bourbon Street Chicken & Shrimp,entrees,750,31,45
Applebee's,Bourbon Street Steak,entrees,760,35,44
Applebee's,Breadstick,sides,290,22,19
Applebee's,Broccoli Cheddar Soup,soups,340,19,26
Applebee's,Broccoli Cheddar Soup,soups,280,12,23
Applebee's,Brownie Bite,desserts,360,49,17
Applebee's,Bruschetta Chicken,chicken,850,56,42
Applebee's,"Bruschetta Chicken Salad, Half",salads,740,45,44
Applebee's,"Bruschetta Chicken Salad, Half w/o dressing",salads,580,40,30
Applebee's,"Bruschetta Chicken Salad, Regular",salads,1110,67,66
Applebee's,"Bruschetta Chicken Salad, Regular w/o dressing",salads,790,56,36
Applebee's,Caesar Salad,salads,220,8,19
Applebee's,Cajun Shrimp Pasta,entrees,1170,95,69
Applebee's,"California Shrimp Salad, Half",salads,500,16,42
Applebee's,"California Shrimp Salad, Half w/o dressing",salads,330,14,23
Applebee's,"California Shrimp Salad, Regular",salads,740,21,61
Applebee's,"California Shrimp Salad, Regular w/o dressing",salads,380,16,24
Applebee's,California Turkey Club,sandwiches,970,60,55
Applebee's,Cheese Quesadilla Grande,appetizers,1130,85,87
Applebee's,Cheeseburger,burgers,940,52,58
Applebee's,Cheeseburger Sliders,burgers,1270,82,82
Applebee's,Cheeseburger Sliders add bacon,burgers,1330,83,87
Applebee's,Cheeseburger Sliders with Applewood Smoked Bacon,burgers,1330,83,87
Applebee's,Cheesy Corn,sides,350,28,20
Applebee's,Chicken Broccoli Pasta Alfredo,entrees,1350,111,72
Applebee's,Chicken Caesar Salad,salads,310,8,20
Applebee's,Chicken Fajita Rollup,sandwiches,850,63,62
Applebee's,Chicken Fajita Rollup,sandwiches,560,45,41
Applebee's,Chicken Fettuccine Carbonara,entrees,1440,107,82
Applebee's,Chicken Fried Chicken,chicken,1230,112,59
Applebee's,"Chicken Fried Steak (includes mashed potato, gravy & vegetable)",entrees,1260,118,61
Applebee's,Chicken Noodle Soup,soups,160,17,4
Applebee's,Chicken Noodle Soup,soups,110,11,3
Applebee's,Chicken Parmesan Stack,chicken,1690,130,95
Applebee's,Chicken Quesadilla Grande,appetizers,1290,90,90
Applebee's,Chicken Tenders Basket,chicken,102,85,60
Applebee's,Chicken Tenders Platter,chicken,1320,107,78
Applebee's,Chicken Tortilla Soup,soups,180,18,8
Applebee's,Chicken Tortilla Soup,soups,140,12,7
Applebee's,Chili,soups,310,10,26
Applebee's,Chili,soups,370,16,28
Applebee's,"Chili Cheese Fries, Side",french-fries,550,59,33
Applebee's,Chili Cheese Nachos,appetizers,1680,134,107
Applebee's,Chips and Spicy Chipotle Lime Salsa,appetizers,960,106,53
Applebee's,Chocolate Chip Cookie Sundae,desserts,154,210,74
Applebee's,Chocolate Mousse Shooter,desserts,450,42,31
Applebee's,Clam Chowder,soups,350,22,24
Applebee's,Clam Chowder,soups,290,16,20
Applebee's,Classic Club House Grill,sandwiches,1150,77,67
Applebee's,"Classic Wings, Classic Buffalo",appetizers,710,8,49
Applebee's,"Classic Wings, Honey BBQ",appetizers,790,59,35
Applebee's,"Classic Wings, Hot Buffalo",appetizers,720,9,49
Applebee's,"Classic Wings, Southern BBQ",appetizers,660,25,35
Applebee's,"Classic Wings, Sweet & spicy sauce",appetizers,690,32,35
Applebee's,Cole Slaw,sides,140,15,9
Applebee's,Cowboy Burger,burgers,1180,77,70
Applebee's,Crispy Orange Chicken,chicken,1520,208,53
Applebee's,Crunchy Onion Rings,appetizers,1290,181,56
Applebee's,"Crunchy Onion Rings, Side",sides,530,63,28
Applebee's,Decadent Shakes,shakes,915,109,46
Applebee's,Double Crunch Shrimp,seafood,1280,133,69
Applebee's,Double-Glazed Baby Back Ribs,ribs,1345,95,72
Applebee's,Double-Glazed Baby Back Ribs – Half Rack,ribs,935,88,49
Applebee's,Fiesta Lime Chicken®,chicken,1160,94,67
Applebee's,Fire Pit Bacon Burger,burgers,1100,53,73
Applebee's,Florentine Ravioli with Chicken,entrees,1300,77,82
Applebee's,French Dip Sliders,burgers,840,75,49
Applebee's,French Dip Sliders,burgers,590,50,36
Applebee's,French Onion Soup,soups,260,16,14
Applebee's,"Fresh Fruit, Side",sides,90,24,0
Applebee's,Fried Chicken Salad,salads,380,20,27
Applebee's,"Fried Chicken Salad, Half",salads,530,26,42
Applebee's,"Fried Chicken Salad, Half w/o dressing",salads,310,12,23
Applebee's,"Fried Chicken Salad, Regular",salads,980,50,79
Applebee's,"Fried Chicken Salad, Regular w/o dressing",salads,540,23,42
Applebee's,Fried Red Potatoes,sides,150,22,5
Applebee's,"Fries, Side",french-fries,390,53,18
Applebee's,"Fries, Side",kids-meals,390,53,18
Applebee's,Frozen Lemonades,drinks,255,64,0
Applebee's,Garlic Herb Salmon,seafood,690,61,29
Applebee's,Garlic Mashed Potatoes,sides,330,38,18
Applebee's,"Grilled Chicken Caesar, Half",salads,410,12,29
Applebee's,"Grilled Chicken Caesar, Half w/o dressing",salads,180,10,5
Applebee's,"Grilled Chicken Caesar, Regular",salads,820,25,57
Applebee's,"Grilled Chicken Caesar, Regular w/o dressing",salads,370,21,10
Applebee's,Grilled Chicken Wonton Tacos,appetizers,590,58,24
Applebee's,Grilled Dijon Chicken & Portobellos,entrees,470,30,16
Applebee's,Grilled Dijon Chicken & Portobellos,chicken,470,30,16
Applebee's,Grilled Shrimp & Island Rice,seafood,370,56,4.5
Applebee's,Grilled Shrimp ‘N Spinach Salad,salads,260,20,15
Applebee's,"Grilled Shrimp ‘N Spinach Salad, Half",salads,620,33,44
Applebee's,"Grilled Shrimp ‘N Spinach Salad, Half w/o dressing",salads,460,12,35
Applebee's,"Grilled Shrimp ‘N Spinach Salad, Regular",salads,1010,63,69
Applebee's,"Grilled Shrimp ‘N Spinach Salad, Regular w/o dressing",salads,680,20,51
Applebee's,"Grilled Steak Caesar, Half",salads,460,13,34
Applebee's,"Grilled Steak Caesar, Half w/o dressing",salads,230,11,10
Applebee's,"Grilled Steak Caesar, Regular",salads,910,25,68
Applebee's,"Grilled Steak Caesar, Regular w/o dressing",salads,460,21,21
Applebee's,Hamburger,burgers,790,50,46
Applebee's,Hand-Battered Fish & Chips,seafood,1570,108,106
Applebee's,Hand-Battered Fish Sandwich,sandwiches,860,63,58
Applebee's,Honey BBQ Chicken Sandwich,sandwiches,1000,87,42
Applebee's,Hot Fudge Sundae Shooter,desserts,350,43,18
Applebee's,House Salad,salads,120,9,8
Applebee's,House Sirloin,entrees,310,0,13
Applebee's,House Sirloin,entrees,250,0,12
Applebee's,Kids 4oz Sirloin Steak,kids-meals,140,0,7
Applebee's,Kids Apple Juice (6.75 oz),kids-meals,70,17,0
Applebee's,Kids Applesauce side,kids-meals,50,27,0
Applebee's,Kids Celery side with Dressing,kids-meals,220,5,22
Applebee's,Kids Cheese Pizza,kids-meals,550,44,31
Applebee's,Kids Chicken Tenders,kids-meals,240,11,14
Applebee's,Kids Chocolate Milk (1% 8oz),kids-meals,215,36,4
Applebee's,Kids Corn Dog,kids-meals,260,28,14
Applebee's,Kids Fried Shrimp,kids-meals,230,16,14
Applebee's,Kids Grape Juice (6.75 oz),kids-meals,80,20,0
Applebee's,Kids Grilled Cheese (Hawaiian bread),kids-meals,610,51,36
Applebee's,Kids Grilled Cheese (sourdough bread),kids-meals,630,54,36
Applebee's,Kids Grilled Chicken Sandwich,kids-meals,230,23,5
Applebee's,Kids Hot Dog,kids-meals,330,31,18
Applebee's,Kids Hot Fudge Sundae,kids-meals,350,45,18
Applebee's,Kids Kraft Macaroni and Cheese,kids-meals,300,45,9
Applebee's,Kids Milk (1% or 2% 8 oz),kids-meals,130,14,4
Applebee's,Kids Mini Cheeseburger – 1,kids-meals,430,24,30
Applebee's,Kids Mini Cheeseburgers – 2,kids-meals,740,47,46
Applebee's,Kids Mini Hamburger – 1,kids-meals,390,23,27
Applebee's,Kids Mini Hamburger – 2,kids-meals,660,46,40
Applebee's,Kids Orange-Tangerine Juice (6.75 oz),kids-meals,70,17,0
Applebee's,Kids OREO® Cookie Milkshake,kids-meals,780,97,41
Applebee's,Kids OREO® Cookie Sundae,kids-meals,360,43,19
Applebee's,Kids Pasta with Marinara Sauce,kids-meals,360,60,7
Applebee's,Kids Steamed Broccoli Side,kids-meals,30,4,0
Applebee's,Kids Strawberry Sundae,kids-meals,260,31,14
Applebee's,Kids Tropicana Fruit Punch (12 oz),kids-meals,70,19,0
Applebee's,Kids Vanilla Sundae,kids-meals,230,24,14
Applebee's,Kids Vanilla Sundae with Hershey’s Syrup,kids-meals,330,49,14
Applebee's,Loaded Baked Potato,sides,500,42,35
Applebee's,Loaded Mashed Potatoes,sides,550,41,42
Applebee's,Maple Butter Blondie,desserts,1100,115,63
Applebee's,Margherita Chicken,chicken,800,67,30
Applebee's,Mozzarella Sticks,appetizers,940,84,48
Applebee's,New England Fish & Chips,seafood,1930,121,138
Applebee's,New York Strip,entrees,480,1,24
Applebee's,Orange Glazed Salmon,seafood,730,98,17
Applebee's,Oriental Chicken Rollup,sandwiches,1160,121,60
Applebee's,Oriental Chicken Salad,salads,420,25,29
Applebee's,"Oriental Chicken Salad, Half",salads,670,42,49
Applebee's,"Oriental Chicken Salad, Half w/o dressing",salads,340,25,20
Applebee's,"Oriental Chicken Salad, Regular",salads,1340,85,98
Applebee's,"Oriental Chicken Salad, Regular w/o dressing",salads,680,50,41
Applebee's,Oriental Grilled Chicken Salad,salads,430,36,21
Applebee's,"Oriental Grilled Chicken Salad, Half",salads,680,55,40
Applebee's,"Oriental Grilled Chicken Salad, Half w/o dressing",salads,340,38,9
Applebee's,"Oriental Grilled Chicken Salad, Regular",salads,1290,92,79
Applebee's,"Oriental Grilled Chicken Salad, Regular w/o dressing",salads,590,58,19
Applebee's,"Pecan-Crusted Chicken Salad, Half",salads,820,72,48
Applebee's,"Pecan-Crusted Chicken Salad, Half w/o dressing",salads,580,53,31
Applebee's,"Pecan-Crusted Chicken Salad, Regular",salads,1350,114,80
Applebee's,"Pecan-Crusted Chicken Salad, Regular w/o dressing",salads,880,76,46
Applebee's,Philly Burger,burgers,1130,70,67
Applebee's,Pork Wonton Tacos,appetizers,820,68,41
Applebee's,Potato Skins,appetizers,1090,66,103
Applebee's,Potato Twisters,appetizers,970,81,60
Applebee's,Provolone-Stuffed Meatballs with Fettuccine,entrees,1520,116,90
Applebee's,Quesadilla Burger,burgers,1240,44,103
Applebee's,Queso Blanco,appetizers,1330,114,82
Applebee's,Queso Blanco with chili,appetizers,1440,118,89
Applebee's,Red Beans & Rice,sides,290,48,6
Applebee's,Ribeye,entrees,670,3,47
Applebee's,Riblet and Chicken Tenders Basket,chicken,1295,103,73
Arby's,1% Lowfat Chocolate Milk*,kids-meals,160,28,2
Arby's,2% Reduced Fat White Milk*,kids-meals,120,12,4.5
Arby's,Angus Cool Deli Sandwich,sandwiches,640,47,35
Arby's,Angus Cool Deli Wrap,wraps,620,41,36
Arby's,Angus Three Cheese & Bacon Sandwich,sandwiches,660,46,33
Arby's,Apple Turnover,desserts,440,68,17
Arby's,Applesauce,kids-meals,80,21,0
Arby's,Arby’s Melt,sandwiches,390,39,16
Arby's,Arby’s Sauce® Adds,sandwiches,15,3,0
Arby's,Bacon Beef ‘n Cheddar,sandwiches,520,43,26
Arby's,"Bacon, Egg & Cheese Biscuit",breakfast,450,34,26
Arby's,Beef’n Cheddar Classic,sandwiches,450,43,21
Arby's,Beef’n Cheddar Max,sandwiches,680,46,37
Arby's,Beef’n Cheddar Mild,sandwiches,550,43,28
Arby's,Buffalo Dipping Sauce Adds,sides,10,1,1
Arby's,CapriSun® Fruit Juice,kids-meals,80,21,0
Arby's,Cherry Turnover,desserts,440,67,17
Arby's,Chicken Bacon & Swiss – Crispy,sandwiches,600,53,28
Arby's,Chicken Bacon & Swiss – Roast,sandwiches,470,43,19
Arby's,Chicken Biscuit*,breakfast,350,39,15
Arby's,Chicken Cordon Bleu – Crispy,chicken,620,51,30
Arby's,Chicken Cordon Bleu – Roast,chicken,490,40,21
Arby's,Chocolate Chunk Cookies (2),desserts,420,54,21
Arby's,Chocolate Shake – Regular,shakes,570,98,15
Arby's,Chocolate Shake – Small,shakes,450,75,12
Arby's,Chocolate Turnover,desserts,510,67,25
Arby's,Chopped Farmhouse Chicken Salad – Crispy,salads,430,30,24
Arby's,Chopped Farmhouse Chicken Salad – Roast,salads,250,11,13
Arby's,Chopped Side Salad,salads,70,4,5
Arby's,Classic Italian Toasted Sub,sandwiches,590,47,37
Arby's,Cravin’ Chicken Sandwich – Crispy,sandwiches,500,53,21
Arby's,Cravin’ Chicken Sandwich – Roast,sandwiches,370,42,12
Arby's,Curly Fries – Kids,kids-meals,270,33,14
Arby's,Curly Fries – Large,french-fries,710,87,37
Arby's,Curly Fries – Medium,french-fries,600,74,31
Arby's,Curly Fries – Small,french-fries,450,55,24
Arby's,Curly Fries – Value,french-fries,270,33,14
Arby's,Deluxe Bacon Cheddar,sandwiches,430,42,19
Arby's,French Dip & Swiss/Au Jus,sandwiches,450,51,17
Arby's,Ham & Swiss Melt,sandwiches,300,37,8
Arby's,"Ham, Egg & Cheese Croissant",breakfast,270,22,14
Arby's,"Ham, Egg & Cheese Sourdough",breakfast,480,46,20
Arby's,Homestyle Fries – Kids,kids-meals,240,35,10
Arby's,Homestyle Fries – Large,french-fries,610,86,26
Arby's,Homestyle Fries – Medium,french-fries,480,69,21
Arby's,Homestyle Fries – Small,french-fries,360,52,16
Arby's,Honey Dijon Mustard Sauce Adds,sides,140,5,13
Arby's,Horsey Sauce® Adds,sandwiches,50,3,5
Arby's,Jalapeno Bites® – (5),sides,300,31,17
Arby's,Jalapeno Bites® – (8),sides,470,49,27
Arby's,Jamocha Oreo® Shake – Small,shakes,460,85,15
Arby's,Jamocha Oreo® Swirl Shake – Regular,shakes,630,115,20
Arby's,Jamocha Shake – Regular,shakes,570,97,15
Arby's,Jamocha Shake – Small,shakes,440,75,12
Arby's,Jr Chicken Sandwich,sandwiches,340,33,17
Arby's,Jr Chocolate Shake,shakes,350,60,9
Arby's,Jr Deluxe Sandwich,sandwiches,270,25,14
Arby's,Jr Ham & Cheddar Sandwich,sandwiches,210,26,6
Arby's,Jr Jamocha Shake,shakes,350,60,9
Arby's,Jr Roast Beef,kids-meals,210,24,8
Arby's,Jr Roast Beef Sandwich,sandwiches,210,24,8
Arby's,Jr Vanilla Shake,shakes,290,45,9
Arby's,Loaded Potato Bites® – (5),sides,350,32,21
Arby's,Loaded Potato Bites® – (8),sides,570,51,34
Arby's,Mozzarella Sticks – (4),sides,440,39,23
Arby's,Mozzarella Sticks – (6),sides,660,59,34
Arby's,Outside-In Cinnamon Bites™,breakfast,300,36,15
Arby's,Potato Cakes (2),kids-meals,260,28,15
Arby's,Potato Cakes (2),sides,260,28,15
Arby's,Potato Cakes (3),sides,390,42,23
Arby's,Potato Cakes (4),sides,510,57,30
Arby's,Prime-Cut™ Chicken Tenders (3),chicken,360,31,17
Arby's,Prime-Cut™ Chicken Tenders (5),chicken,610,52,28
Arby's,Prime-Cut™ Chicken Tenders – (2),kids-meals,240,21,11
Arby's,Ranch Dipping Sauce Adds,sides,160,2,16
Arby's,Reuben Sandwich,sandwiches,700,64,32
Arby's,Roast Beef Classic,sandwiches,360,37,14
Arby's,Roast Beef Max,sandwiches,610,46,29
Arby's,Roast Beef Mild,sandwiches,470,38,22
Arby's,Roast Chicken Club,sandwiches,460,41,18
Arby's,Roast Turkey & Swiss Sandwich,sandwiches,710,78,28
Arby's,Roast Turkey & Swiss Wrap,wraps,500,42,24
Arby's,"Roast Turkey, Ranch & Bacon Sandwich",sandwiches,810,78,36
Arby's,"Roast Turkey, Ranch & Bacon Wrap",wraps,600,42,32
Arby's,Sausage Biscuit,breakfast,460,33,31
Arby's,Sausage Gravy Biscuit,breakfast,460,45,26
Arby's,"Sausage, Egg & Cheese Wrap",breakfast,740,45,47
Arby's,Shroom & Swiss,sandwiches,520,46,28
Arby's,Smokin’ Chipotle Chicken*,sandwiches,590,60,23
Arby's,Steakhouse Onion Rings (5),sides,460,56,24
Arby's,Super Roast Beef,sandwiches,440,44,20
Arby's,Tangy Barbeque Sauce Adds,sides,45,11,0
Arby's,Turkey Bacon Club Toasted Sub,sandwiches,480,47,21
Arby's,Vanilla Shake – Regular,shakes,480,74,15
Arby's,Vanilla Shake – Small,shakes,380,60,12
Atlanta Bread Company,Abc Special,sandwiches,750,57,38
Atlanta Bread Company,Almond Croissant,breakfast,620,67,35
Atlanta Bread Company,Apple Croissant,breakfast,420,65,15
Atlanta Bread Company,Apple Danish,breakfast,460,67,18
Atlanta Bread Company,Apple Spice Bagel,breakfast,330,68,2.5
Atlanta Bread Company,Asiago Bagel,breakfast,390,53,11
Atlanta Bread Company,Asiago Cream Pasta,entrees,920,76,50
Atlanta Bread Company,Asiago Focaccia,breads,290,39,9
Atlanta Bread Company,Asiago Loaf,breads,80,14,1
Atlanta Bread Company,Asiago Strip,breads,330,60,4.5
Atlanta Bread Company,"Bacon, Egg & Cheese Sandwich",breakfast,490,52,21
Atlanta Bread Company,Baja Chicken Enchilada,soups,330,23,19
Atlanta Bread Company,Baked Potato,soups,230,23,13
Atlanta Bread Company,Balsamic Bleu Salad,salads,330,35,18
Atlanta Bread Company,Banana Nut Muffin,breakfast,610,63,36
Atlanta Bread Company,Banana Nut Muffin Top,breakfast,420,39,26
Atlanta Bread Company,Basil Pesto Pasta,entrees,500,6,10
Atlanta Bread Company,Bbq Chicken Pizza,pizzas,320,52,5
Atlanta Bread Company,Bear Claw,breakfast,540,71,24
Atlanta Bread Company,Belgian Waffle With Maple Syrup & Whipped Cream,breakfast,530,83,18
Atlanta Bread Company,Bella Chicken Sandwich,sandwiches,610,34,38
Atlanta Bread Company,Bistro Chicken Press,sandwiches,780,59,41
Atlanta Bread Company,Blueberry Muffin,breakfast,320,41,15
Atlanta Bread Company,Blueberry Muffin Top,breakfast,250,31,12
Atlanta Bread Company,Broccoli & Cheese,soups,250,14,17
Atlanta Bread Company,Caesar Salad,salads,150,7,9
Atlanta Bread Company,California Avocado,sandwiches,930,98,50
Atlanta Bread Company,Caramel Nut Cheesecake,desserts,660,57,43
